Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm),Data Set 2:Time(s),Data Set 2:Force(N),Data Set 2:Respiration Rate(bpm)
0.0,6.72,11.9,0.0,5.52,13.4
0.1,6.55,,0.1,5.33,
0.2,6.46,,0.2,5.19,
0.3,6.29,,0.3,5.13,
0.4,6.10,,0.4,5.11,
0.5,5.93,,0.5,5.09,
0.6,5.99,,0.6,5.05,
0.7,6.27,,0.7,4.98,
0.8,6.57,,0.8,4.88,
0.9,6.62,,0.9,4.77,
1.0,6.54,,1.0,4.71,
1.1,6.48,,1.1,4.68,
1.2,6.28,,1.2,4.66,
1.3,6.00,,1.3,4.64,
1.4,5.75,,1.4,4.60,
1.5,5.63,,1.5,4.54,
1.6,5.62,,1.6,4.43,
1.7,5.72,,1.7,4.34,
1.8,5.93,,1.8,4.31,
1.9,6.24,,1.9,4.27,
2.0,6.74,,2.0,4.21,
2.1,7.14,,2.1,4.14,
2.2,7.06,,2.2,4.07,
2.3,6.67,,2.3,3.99,
2.4,6.31,,2.4,3.90,
2.5,6.13,,2.5,3.87,
2.6,5.95,,2.6,3.87,
2.7,5.81,,2.7,3.88,
2.8,5.84,,2.8,3.90,
2.9,5.93,,2.9,3.94,
3.0,6.02,,3.0,3.94,
3.1,6.20,,3.1,3.81,
3.2,6.51,,3.2,3.61,
3.3,6.65,,3.3,3.45,
3.4,6.33,,3.4,3.26,
3.5,5.73,,3.5,3.09,
3.6,5.29,,3.6,3.23,
3.7,5.00,,3.7,3.69,
3.8,4.67,,3.8,4.16,
3.9,4.42,,3.9,4.43,
4.0,4.38,,4.0,4.66,
4.1,4.53,,4.1,4.94,
4.2,4.80,,4.2,5.29,
4.3,5.27,,4.3,5.67,
4.4,5.82,,4.4,6.03,
4.5,6.23,,4.5,6.32,
4.6,6.52,,4.6,6.55,
4.7,6.69,,4.7,6.75,
4.8,6.76,,4.8,6.89,
4.9,6.75,,4.9,6.82,
5.0,6.83,,5.0,6.47,
5.1,7.21,,5.1,6.01,
5.2,7.71,,5.2,5.64,
5.3,8.12,,5.3,5.42,
5.4,8.43,,5.4,5.27,
5.5,8.46,,5.5,5.12,
5.6,8.11,,5.6,4.97,
5.7,7.54,,5.7,4.76,
5.8,7.01,,5.8,4.53,
5.9,6.46,,5.9,4.38,
6.0,5.93,,6.0,4.30,
6.1,5.40,,6.1,4.25,
6.2,5.27,,6.2,4.22,
6.3,5.72,,6.3,4.15,
6.4,6.42,,6.4,4.03,
6.5,7.14,,6.5,3.90,
6.6,7.81,,6.6,3.77,
6.7,8.26,,6.7,3.70,
6.8,8.45,,6.8,3.68,
6.9,8.39,,6.9,3.65,
7.0,8.00,,7.0,3.54,
7.1,7.48,,7.1,3.42,
7.2,7.00,,7.2,3.36,
7.3,6.59,,7.3,3.31,
7.4,6.34,,7.4,3.25,
7.5,6.16,,7.5,3.24,
7.6,6.15,,7.6,3.34,
7.7,6.17,,7.7,3.59,
7.8,5.92,,7.8,3.93,
7.9,5.55,,7.9,4.29,
8.0,5.17,,8.0,4.67,
8.1,4.86,,8.1,5.13,
8.2,4.66,,8.2,5.64,
8.3,4.54,,8.3,6.14,
8.4,4.55,,8.4,6.68,
8.5,4.62,,8.5,7.27,
8.6,4.63,,8.6,7.85,
8.7,4.60,,8.7,8.18,
8.8,4.61,,8.8,8.02,
8.9,4.49,,8.9,7.48,
9.0,4.21,,9.0,6.91,
9.1,3.98,,9.1,6.50,
9.2,3.86,,9.2,6.16,
9.3,3.73,,9.3,5.87,
9.4,3.70,,9.4,5.59,
9.5,3.88,,9.5,5.27,
9.6,4.26,,9.6,4.95,
9.7,4.73,,9.7,4.75,
9.8,5.20,,9.8,4.58,
9.9,5.57,,9.9,4.44,
10.0,5.75,13.5,10.0,4.35,14.7
10.1,5.81,,10.1,4.23,
10.2,5.94,,10.2,4.08,
10.3,6.14,,10.3,3.98,
10.4,6.26,,10.4,3.96,
10.5,6.45,,10.5,3.98,
10.6,6.75,,10.6,4.01,
10.7,6.97,,10.7,4.02,
10.8,7.09,,10.8,3.98,
10.9,7.10,,10.9,3.95,
11.0,6.92,,11.0,3.97,
11.1,6.58,,11.1,4.00,
11.2,6.19,,11.2,4.05,
11.3,5.74,,11.3,4.09,
11.4,5.28,,11.4,4.06,
11.5,4.99,,11.5,3.99,
11.6,4.90,,11.6,4.00,
11.7,4.89,,11.7,4.06,
11.8,4.86,,11.8,4.11,
11.9,4.83,,11.9,4.07,
12.0,4.78,,12.0,3.93,
12.1,4.61,,12.1,3.76,
12.2,4.39,,12.2,3.65,
12.3,4.16,,12.3,3.57,
12.4,3.94,,12.4,3.48,
12.5,3.71,,12.5,3.41,
12.6,3.55,,12.6,3.35,
12.7,3.57,,12.7,3.35,
12.8,3.71,,12.8,3.54,
12.9,3.91,,12.9,3.87,
13.0,4.14,,13.0,4.24,
13.1,4.18,,13.1,4.60,
13.2,4.17,,13.2,4.93,
13.3,4.28,,13.3,5.20,
13.4,4.42,,13.4,5.47,
13.5,4.63,,13.5,5.78,
13.6,5.07,,13.6,6.11,
13.7,5.60,,13.7,6.41,
13.8,6.13,,13.8,6.66,
13.9,6.53,,13.9,6.77,
14.0,6.82,,14.0,6.75,
14.1,7.08,,14.1,6.59,
14.2,7.22,,14.2,6.30,
14.3,7.22,,14.3,5.97,
14.4,7.20,,14.4,5.66,
14.5,7.14,,14.5,5.32,
14.6,7.00,,14.6,4.99,
14.7,6.82,,14.7,4.74,
14.8,6.86,,14.8,4.58,
14.9,6.98,,14.9,4.45,
15.0,6.78,,15.0,4.34,
15.1,6.30,,15.1,4.23,
15.2,5.77,,15.2,4.11,
15.3,5.29,,15.3,4.01,
15.4,5.00,,15.4,4.00,
15.5,5.00,,15.5,4.00,
15.6,5.12,,15.6,3.95,
15.7,5.27,,15.7,3.90,
15.8,5.27,,15.8,3.82,
15.9,4.94,,15.9,3.69,
16.0,4.65,,16.0,3.59,
16.1,4.56,,16.1,3.53,
16.2,4.42,,16.2,3.47,
16.3,4.35,,16.3,3.40,
16.4,4.50,,16.4,3.34,
16.5,4.68,,16.5,3.34,
16.6,4.86,,16.6,3.49,
16.7,5.18,,16.7,3.78,
16.8,5.60,,16.8,4.13,
16.9,5.98,,16.9,4.47,
17.0,6.30,,17.0,4.79,
17.1,6.58,,17.1,5.06,
17.2,6.85,,17.2,5.25,
17.3,7.07,,17.3,5.45,
17.4,7.43,,17.4,5.72,
17.5,7.96,,17.5,6.00,
17.6,8.27,,17.6,6.25,
17.7,8.26,,17.7,6.47,
17.8,8.24,,17.8,6.55,
17.9,8.03,,17.9,6.41,
18.0,7.55,,18.0,6.14,
18.1,7.15,,18.1,5.82,
18.2,6.79,,18.2,5.49,
18.3,6.30,,18.3,5.20,
18.4,5.87,,18.4,4.97,
18.5,5.66,,18.5,4.67,
18.6,5.60,,18.6,4.40,
18.7,5.58,,18.7,4.24,
18.8,5.53,,18.8,4.14,
18.9,5.49,,18.9,4.07,
19.0,5.37,,19.0,4.01,
19.1,5.18,,19.1,3.93,
19.2,5.07,,19.2,3.86,
19.3,4.93,,19.3,3.80,
19.4,4.71,,19.4,3.76,
19.5,4.49,,19.5,3.75,
19.6,4.39,,19.6,3.75,
19.7,4.41,,19.7,3.80,
19.8,4.42,,19.8,3.85,
19.9,4.47,,19.9,3.77,
20.0,4.58,23.4,20.0,3.62,14.1
20.1,4.66,,20.1,3.53,
20.2,4.81,,20.2,3.58,
20.3,5.07,,20.3,3.79,
20.4,5.52,,20.4,4.13,
20.5,6.04,,20.5,4.58,
20.6,6.64,,20.6,5.02,
20.7,7.28,,20.7,5.45,
20.8,7.93,,20.8,5.86,
20.9,8.64,,20.9,6.22,
21.0,9.24,,21.0,6.56,
21.1,9.52,,21.1,6.84,
21.2,9.43,,21.2,6.93,
21.3,9.03,,21.3,6.71,
21.4,8.34,,21.4,6.16,
21.5,7.64,,21.5,5.63,
21.6,7.25,,21.6,5.24,
21.7,6.99,,21.7,4.92,
21.8,6.72,,21.8,4.65,
21.9,6.45,,21.9,4.40,
22.0,6.21,,22.0,4.18,
22.1,6.05,,22.1,4.04,
22.2,5.92,,22.2,3.97,
22.3,5.81,,22.3,3.95,
22.4,5.71,,22.4,3.96,
22.5,5.48,,22.5,3.96,
22.6,5.13,,22.6,3.94,
22.7,4.93,,22.7,3.88,
22.8,4.88,,22.8,3.87,
22.9,4.85,,22.9,4.05,
23.0,4.89,,23.0,4.41,
23.1,4.99,,23.1,4.83,
23.2,5.03,,23.2,5.17,
23.3,4.98,,23.3,5.34,
23.4,4.98,,23.4,5.27,
23.5,4.97,,23.5,5.10,
23.6,4.89,,23.6,4.89,
23.7,4.78,,23.7,4.68,
23.8,4.71,,23.8,4.56,
23.9,4.71,,23.9,4.52,
24.0,4.79,,24.0,4.44,
24.1,4.97,,24.1,4.32,
24.2,5.16,,24.2,4.14,
24.3,5.17,,24.3,4.02,
24.4,4.95,,24.4,4.04,
24.5,4.68,,24.5,4.26,
24.6,4.49,,24.6,4.61,
24.7,4.53,,24.7,5.03,
24.8,4.82,,24.8,5.49,
24.9,5.13,,24.9,5.76,
25.0,5.41,,25.0,5.66,
25.1,5.80,,25.1,5.42,
25.2,6.23,,25.2,5.28,
25.3,6.59,,25.3,5.18,
25.4,6.96,,25.4,5.01,
25.5,7.26,,25.5,4.78,
25.6,7.46,,25.6,4.65,
25.7,7.62,,25.7,4.60,
25.8,8.11,,25.8,4.55,
25.9,8.76,,25.9,4.46,
26.0,9.18,,26.0,4.37,
26.1,9.53,,26.1,4.27,
26.2,9.86,,26.2,4.14,
26.3,10.02,,26.3,4.08,
26.4,10.11,,26.4,4.07,
26.5,9.98,,26.5,4.02,
26.6,9.62,,26.6,4.05,
26.7,9.31,,26.7,4.39,
26.8,9.05,,26.8,5.08,
26.9,8.71,,26.9,5.91,
27.0,8.45,,27.0,6.56,
27.1,8.44,,27.1,6.84,
27.2,8.54,,27.2,6.86,
27.3,8.51,,27.3,6.48,
27.4,8.20,,27.4,6.09,
27.5,7.65,,27.5,5.87,
27.6,7.22,,27.6,5.63,
27.7,7.03,,27.7,5.42,
27.8,6.87,,27.8,5.24,
27.9,6.74,,27.9,5.10,
28.0,6.58,,28.0,4.96,
28.1,6.28,,28.1,4.69,
28.2,6.03,,28.2,4.33,
28.3,5.83,,28.3,4.02,
28.4,5.62,,28.4,3.83,
28.5,5.36,,28.5,3.77,
28.6,5.18,,28.6,3.74,
28.7,5.06,,28.7,3.73,
28.8,4.91,,28.8,3.70,
28.9,4.80,,28.9,3.62,
29.0,4.74,,29.0,3.65,
29.1,4.70,,29.1,3.94,
29.2,4.62,,29.2,4.41,
29.3,4.59,,29.3,4.88,
29.4,4.62,,29.4,5.43,
29.5,4.68,,29.5,6.06,
29.6,4.86,,29.6,6.74,
29.7,5.22,,29.7,7.48,
29.8,5.63,,29.8,8.25,
29.9,6.09,,29.9,8.78,
30.0,6.51,18.2,30.0,9.18,14.4
30.1,6.74,,30.1,9.35,
30.2,6.99,,30.2,9.48,
30.3,7.29,,30.3,9.59,
30.4,7.47,,30.4,9.42,
30.5,7.71,,30.5,9.08,
30.6,8.04,,30.6,8.89,
30.7,8.12,,30.7,8.67,
30.8,7.97,,30.8,8.33,
30.9,7.83,,30.9,8.02,
31.0,7.63,,31.0,7.81,
31.1,7.36,,31.1,7.52,
31.2,7.09,,31.2,7.29,
31.3,6.81,,31.3,7.27,
31.4,6.47,,31.4,7.14,
31.5,6.21,,31.5,6.75,
31.6,6.07,,31.6,6.41,
31.7,5.96,,31.7,6.23,
31.8,5.85,,31.8,6.10,
31.9,5.70,,31.9,6.20,
32.0,5.51,,32.0,6.44,
32.1,5.36,,32.1,6.59,
32.2,5.31,,32.2,6.78,
32.3,5.20,,32.3,6.90,
32.4,5.04,,32.4,6.62,
32.5,4.93,,32.5,6.24,
32.6,4.79,,32.6,5.90,
32.7,4.62,,32.7,5.53,
32.8,4.53,,32.8,5.20,
32.9,4.48,,32.9,5.05,
33.0,4.50,,33.0,5.27,
33.1,4.72,,33.1,5.25,
33.2,5.12,,33.2,5.01,
33.3,5.46,,33.3,4.90,
33.4,5.70,,33.4,4.95,
33.5,6.02,,33.5,5.06,
33.6,6.29,,33.6,5.09,
33.7,6.46,,33.7,5.05,
33.8,6.78,,33.8,5.03,
33.9,7.14,,33.9,4.90,
34.0,7.41,,34.0,4.57,
34.1,7.76,,34.1,4.33,
34.2,8.31,,34.2,4.29,
34.3,8.81,,34.3,4.24,
34.4,8.99,,34.4,4.22,
34.5,8.85,,34.5,4.25,
34.6,8.45,,34.6,4.25,
34.7,7.87,,34.7,4.11,
34.8,7.39,,34.8,4.01,
34.9,7.11,,34.9,4.05,
35.0,6.94,,35.0,4.04,
35.1,6.88,,35.1,3.91,
35.2,6.77,,35.2,3.69,
35.3,6.48,,35.3,3.39,
35.4,6.13,,35.4,3.18,
35.5,5.83,,35.5,3.45,
35.6,5.57,,35.6,4.32,
35.7,5.30,,35.7,5.31,
35.8,5.00,,35.8,6.71,
35.9,4.74,,35.9,7.93,
36.0,4.60,,36.0,8.45,
36.1,4.55,,36.1,8.22,
36.2,4.54,,36.2,7.76,
36.3,4.56,,36.3,7.21,
36.4,4.55,,36.4,6.99,
36.5,4.48,,36.5,6.81,
36.6,4.39,,36.6,6.57,
36.7,4.35,,36.7,6.35,
36.8,4.45,,36.8,6.01,
36.9,4.71,,36.9,5.58,
37.0,5.08,,37.0,5.23,
37.1,5.54,,37.1,4.99,
37.2,6.05,,37.2,4.68,
37.3,6.55,,37.3,4.30,
37.4,6.97,,37.4,4.05,
37.5,7.33,,37.5,3.88,
37.6,7.67,,37.6,3.75,
37.7,7.97,,37.7,3.63,
37.8,8.22,,37.8,3.54,
37.9,8.25,,37.9,3.50,
38.0,8.00,,38.0,3.47,
38.1,7.72,,38.1,3.38,
38.2,7.49,,38.2,3.30,
38.3,7.17,,38.3,3.30,
38.4,6.78,,38.4,3.35,
38.5,6.40,,38.5,3.47,
38.6,6.01,,38.6,3.73,
38.7,5.68,,38.7,4.20,
38.8,5.45,,38.8,4.95,
38.9,5.28,,38.9,6.03,
39.0,5.17,,39.0,7.22,
39.1,5.06,,39.1,8.29,
39.2,4.95,,39.2,8.99,
39.3,4.90,,39.3,9.38,
39.4,4.88,,39.4,8.93,
39.5,4.84,,39.5,8.02,
39.6,4.77,,39.6,7.14,
39.7,4.66,,39.7,6.34,
39.8,4.60,,39.8,5.69,
39.9,4.50,,39.9,5.23,
40.0,4.42,15.7,40.0,4.90,14.3
40.1,4.45,,40.1,4.70,
40.2,4.53,,40.2,4.57,
40.3,4.57,,40.3,4.42,
40.4,4.54,,40.4,4.25,
40.5,4.46,,40.5,4.15,
40.6,4.32,,40.6,4.13,
40.7,4.17,,40.7,4.19,
40.8,4.12,,40.8,4.26,
40.9,4.18,,40.9,4.27,
41.0,4.35,,41.0,4.17,
41.1,4.61,,41.1,4.08,
41.2,4.94,,41.2,4.02,
41.3,5.32,,41.3,3.95,
41.4,5.69,,41.4,3.91,
41.5,6.06,,41.5,3.82,
41.6,6.38,,41.6,3.69,
41.7,6.60,,41.7,3.63,
41.8,6.85,,41.8,3.63,
41.9,7.23,,41.9,3.62,
42.0,7.69,,42.0,3.61,
42.1,8.25,,42.1,3.58,
42.2,8.73,,42.2,3.50,
42.3,8.67,,42.3,3.45,
42.4,8.21,,42.4,3.45,
42.5,7.85,,42.5,3.45,
42.6,7.58,,42.6,3.45,
42.7,7.14,,42.7,3.46,
42.8,6.80,,42.8,3.44,
42.9,6.52,,42.9,3.43,
43.0,6.19,,43.0,3.65,
43.1,5.97,,43.1,4.25,
43.2,5.87,,43.2,5.04,
43.3,5.71,,43.3,5.85,
43.4,5.53,,43.4,6.62,
43.5,5.35,,43.5,7.22,
43.6,5.03,,43.6,7.46,
43.7,4.75,,43.7,7.29,
43.8,4.62,,43.8,6.84,
43.9,4.52,,43.9,6.31,
44.0,4.44,,44.0,5.85,
44.1,4.39,,44.1,5.48,
44.2,4.38,,44.2,5.15,
44.3,4.42,,44.3,4.87,
44.4,4.53,,44.4,4.67,
44.5,4.70,,44.5,4.71,
44.6,4.89,,44.6,4.88,
44.7,5.07,,44.7,5.14,
44.8,5.32,,44.8,5.26,
44.9,5.71,,44.9,5.56,
45.0,6.22,,45.0,5.82,
45.1,6.79,,45.1,5.47,
45.2,7.35,,45.2,4.97,
45.3,7.72,,45.3,4.74,
45.4,7.99,,45.4,4.61,
45.5,8.07,,45.5,4.49,
45.6,7.94,,45.6,4.38,
45.7,7.59,,45.7,4.32,
45.8,7.23,,45.8,4.35,
45.9,6.95,,45.9,4.42,
46.0,6.59,,46.0,4.45,
46.1,6.24,,46.1,4.50,
46.2,6.11,,46.2,4.50,
46.3,6.02,,46.3,4.42,
46.4,5.83,,46.4,4.30,
46.5,5.63,,46.5,4.16,
46.6,5.35,,46.6,4.02,
46.7,5.07,,46.7,3.91,
46.8,4.93,,46.8,3.82,
46.9,4.87,,46.9,3.72,
47.0,4.89,,47.0,3.62,
47.1,4.94,,47.1,3.55,
47.2,4.93,,47.2,3.56,
47.3,4.84,,47.3,3.58,
47.4,4.82,,47.4,3.60,
47.5,4.84,,47.5,3.65,
47.6,4.80,,47.6,3.70,
47.7,4.76,,47.7,3.65,
47.8,4.75,,47.8,3.57,
47.9,4.71,,47.9,3.55,
48.0,4.64,,48.0,3.54,
48.1,4.60,,48.1,3.51,
48.2,4.51,,48.2,3.48,
48.3,4.37,,48.3,3.47,
48.4,4.20,,48.4,3.43,
48.5,4.01,,48.5,3.35,
48.6,3.94,,48.6,3.34,
48.7,4.06,,48.7,3.37,
48.8,4.32,,48.8,3.41,
48.9,4.66,,48.9,3.46,
49.0,4.98,,49.0,3.47,
49.1,5.30,,49.1,3.42,
49.2,5.80,,49.2,3.35,
49.3,6.38,,49.3,3.35,
49.4,6.83,,49.4,3.38,
49.5,7.09,,49.5,3.41,
49.6,7.24,,49.6,3.42,
49.7,7.40,,49.7,3.36,
49.8,7.68,,49.8,3.30,
49.9,7.96,,49.9,3.30,
50.0,7.97,14.7,50.0,3.41,13.5
50.1,7.81,,50.1,3.67,
50.2,7.53,,50.2,4.01,
50.3,7.03,,50.3,4.37,
50.4,6.54,,50.4,4.75,
50.5,6.24,,50.5,5.21,
50.6,5.99,,50.6,5.82,
50.7,5.70,,50.7,6.50,
50.8,5.45,,50.8,7.05,
50.9,5.18,,50.9,7.69,
51.0,5.01,,51.0,8.04,
51.1,4.94,,51.1,7.72,
51.2,4.93,,51.2,6.89,
51.3,4.88,,51.3,6.01,
51.4,4.67,,51.4,5.20,
51.5,4.43,,51.5,4.61,
51.6,4.28,,51.6,4.27,
51.7,4.16,,51.7,4.01,
51.8,4.16,,51.8,3.81,
51.9,4.32,,51.9,4.00,
52.0,4.56,,52.0,4.82,
52.1,4.87,,52.1,6.01,
52.2,5.35,,52.2,7.29,
52.3,5.91,,52.3,8.43,
52.4,6.32,,52.4,8.68,
52.5,6.69,,52.5,8.00,
52.6,7.05,,52.6,7.46,
52.7,7.27,,52.7,7.22,
52.8,7.54,,52.8,6.89,
52.9,8.00,,52.9,6.49,
53.0,8.30,,53.0,6.14,
53.1,8.22,,53.1,5.78,
53.2,7.98,,53.2,5.46,
53.3,7.57,,53.3,5.39,
53.4,6.98,,53.4,5.40,
53.5,6.50,,53.5,5.28,
53.6,6.24,,53.6,5.12,
53.7,5.90,,53.7,4.84,
53.8,5.58,,53.8,4.31,
53.9,5.30,,53.9,3.92,
54.0,5.10,,54.0,3.73,
54.1,4.96,,54.1,3.66,
54.2,4.82,,54.2,3.64,
54.3,4.77,,54.3,3.63,
54.4,4.76,,54.4,3.63,
54.5,4.60,,54.5,3.58,
54.6,4.35,,54.6,3.51,
54.7,4.19,,54.7,3.66,
54.8,4.09,,54.8,4.21,
54.9,4.04,,54.9,4.95,
55.0,4.01,,55.0,5.72,
55.1,4.02,,55.1,6.47,
55.2,4.07,,55.2,7.06,
55.3,4.29,,55.3,7.33,
55.4,4.62,,55.4,7.03,
55.5,4.92,,55.5,6.31,
55.6,5.27,,55.6,5.78,
55.7,5.58,,55.7,5.54,
55.8,5.77,,55.8,5.31,
55.9,6.03,,55.9,4.97,
56.0,6.38,,56.0,4.68,
56.1,6.75,,56.1,4.52,
56.2,7.23,,56.2,4.39,
56.3,7.76,,56.3,4.21,
56.4,8.00,,56.4,4.01,
56.5,8.11,,56.5,3.84,
56.6,8.26,,56.6,3.73,
56.7,8.42,,56.7,3.68,
56.8,8.47,,56.8,3.93,
56.9,8.37,,56.9,4.55,
57.0,8.11,,57.0,5.36,
57.1,7.73,,57.1,6.16,
57.2,7.40,,57.2,6.80,
57.3,7.10,,57.3,7.24,
57.4,6.74,,57.4,7.33,
57.5,6.35,,57.5,7.00,
57.6,5.96,,57.6,6.54,
57.7,5.64,,57.7,6.33,
57.8,5.40,,57.8,6.29,
57.9,5.27,,57.9,6.00,
58.0,5.23,,58.0,5.62,
58.1,5.29,,58.1,5.42,
58.2,5.32,,58.2,5.26,
58.3,5.18,,58.3,5.09,
58.4,5.00,,58.4,4.98,
58.5,4.89,,58.5,4.91,
58.6,4.77,,58.6,4.68,
58.7,4.68,,58.7,4.31,
58.8,4.62,,58.8,4.03,
58.9,4.53,,58.9,3.88,
59.0,4.44,,59.0,3.80,
59.1,4.45,,59.1,3.75,
59.2,4.45,,59.2,3.70,
59.3,4.32,,59.3,3.60,
59.4,4.18,,59.4,3.53,
59.5,4.07,,59.5,3.59,
59.6,3.96,,59.6,3.75,
59.7,3.94,,59.7,4.01,
59.8,4.01,,59.8,4.15,
59.9,4.14,,59.9,4.16,
60.0,4.30,16.2,60.0,4.03,15.6
60.1,4.44,,60.1,3.86,
60.2,4.39,,60.2,3.78,
60.3,4.19,,60.3,3.77,
60.4,4.06,,60.4,3.79,
60.5,4.01,,60.5,3.79,
60.6,4.06,,60.6,3.86,
60.7,4.24,,60.7,4.40,
60.8,4.48,,60.8,5.05,
60.9,4.73,,60.9,5.21,
61.0,5.08,,61.0,5.18,
61.1,5.51,,61.1,5.18,
61.2,5.84,,61.2,5.19,
61.3,6.05,,61.3,5.08,
61.4,6.20,,61.4,4.83,
61.5,6.32,,61.5,4.63,
61.6,6.55,,61.6,4.42,
61.7,6.97,,61.7,3.99,
61.8,7.46,,61.8,3.67,
61.9,7.84,,61.9,3.94,
62.0,8.27,,62.0,4.57,
62.1,8.44,,62.1,4.87,
62.2,8.27,,62.2,4.85,
62.3,7.95,,62.3,4.69,
62.4,7.63,,62.4,4.36,
62.5,7.37,,62.5,4.00,
62.6,7.15,,62.6,3.54,
62.7,6.85,,62.7,3.22,
62.8,6.56,,62.8,3.14,
62.9,6.39,,62.9,3.26,
63.0,6.23,,63.0,3.41,
63.1,5.92,,63.1,3.52,
63.2,5.58,,63.2,3.59,
63.3,5.30,,63.3,3.64,
63.4,5.08,,63.4,3.62,
63.5,4.96,,63.5,3.59,
63.6,4.90,,63.6,3.65,
63.7,4.82,,63.7,3.84,
63.8,4.61,,63.8,4.22,
63.9,4.27,,63.9,4.75,
64.0,3.96,,64.0,5.29,
64.1,3.80,,64.1,5.74,
64.2,3.81,,64.2,6.11,
64.3,3.93,,64.3,6.31,
64.4,4.09,,64.4,6.19,
64.5,4.40,,64.5,5.79,
64.6,4.81,,64.6,5.28,
64.7,5.40,,64.7,4.75,
64.8,5.93,,64.8,4.32,
64.9,6.49,,64.9,4.06,
65.0,7.13,,65.0,3.93,
65.1,7.71,,65.1,3.88,
65.2,8.15,,65.2,3.87,
65.3,8.54,,65.3,3.93,
65.4,8.81,,65.4,4.15,
65.5,8.77,,65.5,4.76,
65.6,8.60,,65.6,5.64,
65.7,8.28,,65.7,6.62,
65.8,7.68,,65.8,7.59,
65.9,7.12,,65.9,8.23,
66.0,6.78,,66.0,8.53,
66.1,6.53,,66.1,8.67,
66.2,6.29,,66.2,8.84,
66.3,6.09,,66.3,9.56,
66.4,5.86,,66.4,10.71,
66.5,5.63,,66.5,11.07,
66.6,5.48,,66.6,10.50,
66.7,5.31,,66.7,9.96,
66.8,5.09,,66.8,9.71,
66.9,4.81,,66.9,9.78,
67.0,4.53,,67.0,9.94,
67.1,4.35,,67.1,9.97,
67.2,4.27,,67.2,9.85,
67.3,4.24,,67.3,9.60,
67.4,4.17,,67.4,9.32,
67.5,4.07,,67.5,9.10,
67.6,3.92,,67.6,8.96,
67.7,3.92,,67.7,8.94,
67.8,4.09,,67.8,8.83,
67.9,4.09,,67.9,8.50,
68.0,3.94,,68.0,7.97,
68.1,3.92,,68.1,7.22,
68.2,4.14,,68.2,6.92,
68.3,4.50,,68.3,7.00,
68.4,4.83,,68.4,6.76,
68.5,5.11,,68.5,6.35,
68.6,5.37,,68.6,6.21,
68.7,5.64,,68.7,6.20,
68.8,5.89,,68.8,5.99,
68.9,6.01,,68.9,5.86,
69.0,6.09,,69.0,5.95,
69.1,6.17,,69.1,6.03,
69.2,6.15,,69.2,5.94,
69.3,6.03,,69.3,5.89,
69.4,5.85,,69.4,5.92,
69.5,5.63,,69.5,5.82,
69.6,5.43,,69.6,5.69,
69.7,5.28,,69.7,5.51,
69.8,5.13,,69.8,5.34,
69.9,5.02,,69.9,5.37,
70.0,4.97,15.6,70.0,5.45,13.2
70.1,4.92,,70.1,5.25,
70.2,4.85,,70.2,4.88,
70.3,4.84,,70.3,4.70,
70.4,4.74,,70.4,4.76,
70.5,4.45,,70.5,4.88,
70.6,4.19,,70.6,4.91,
70.7,4.09,,70.7,4.85,
70.8,3.96,,70.8,4.92,
70.9,3.81,,70.9,5.47,
71.0,3.68,,71.0,6.23,
71.1,3.63,,71.1,6.59,
71.2,3.60,,71.2,6.38,
71.3,3.50,,71.3,5.90,
71.4,3.38,,71.4,5.42,
71.5,3.37,,71.5,5.07,
71.6,3.42,,71.6,4.86,
71.7,3.55,,71.7,4.59,
71.8,3.85,,71.8,4.35,
71.9,4.31,,71.9,4.15,
72.0,4.66,,72.0,4.02,
72.1,4.74,,72.1,3.85,
72.2,4.74,,72.2,3.68,
72.3,4.84,,72.3,3.62,
72.4,5.02,,72.4,3.62,
72.5,5.29,,72.5,3.63,
72.6,5.58,,72.6,3.64,
72.7,5.85,,72.7,3.65,
72.8,6.21,,72.8,3.59,
72.9,6.63,,72.9,3.49,
73.0,7.10,,73.0,3.44,
73.1,7.34,,73.1,3.44,
73.2,7.04,,73.2,3.48,
73.3,6.42,,73.3,3.53,
73.4,5.78,,73.4,3.55,
73.5,5.38,,73.5,3.59,
73.6,5.28,,73.6,3.81,
73.7,5.29,,73.7,4.38,
73.8,5.25,,73.8,5.25,
73.9,5.10,,73.9,6.13,
74.0,5.01,,74.0,6.55,
74.1,4.96,,74.1,6.34,
74.2,4.83,,74.2,5.75,
74.3,4.65,,74.3,5.13,
74.4,4.46,,74.4,4.72,
74.5,4.33,,74.5,4.48,
74.6,4.33,,74.6,4.29,
74.7,4.35,,74.7,4.15,
74.8,4.31,,74.8,4.06,
74.9,4.28,,74.9,4.00,
75.0,4.27,,75.0,4.49,
75.1,4.32,,75.1,5.31,
75.2,4.42,,75.2,5.55,
75.3,4.56,,75.3,5.31,
75.4,4.76,,75.4,5.06,
75.5,4.97,,75.5,4.83,
75.6,5.13,,75.6,4.57,
75.7,5.31,,75.7,4.36,
75.8,5.57,,75.8,4.26,
75.9,5.86,,75.9,4.24,
76.0,6.05,,76.0,4.67,
76.1,6.29,,76.1,5.70,
76.2,6.75,,76.2,6.78,
76.3,7.15,,76.3,7.26,
76.4,7.31,,76.4,7.16,
76.5,7.49,,76.5,7.06,
76.6,7.67,,76.6,6.88,
76.7,7.60,,76.7,6.61,
76.8,7.26,,76.8,6.36,
76.9,6.83,,76.9,6.08,
